Country;EU_NonEU;Year;GDP_USD_Billions;GDP_Growth_Pct;Inflation_Pct;Population_Millions
India;Non-EU;2017;3925.4;3.58;2.02;1400
India;Non-EU;2018;4075.6;5.37;3.54;1400
India;Non-EU;2019;4415.4;8.14;3.83;1400
India;Non-EU;2020;4642.0;3.78;0.58;1400
India;Non-EU;2021;5089.3;9.75;1.9;1400
India;Non-EU;2022;5479.9;8.33;3.11;1400
India;Non-EU;2023;5895.9;9.42;1.3;1400
India;Non-EU;2024;5829.8;4.24;1.0;1400
South Korea;Non-EU;2016;1728.8;2.77;1.37;52
South Korea;Non-EU;2017;1779.0;3.29;1.17;52
South Korea;Non-EU;2018;1808.7;3.24;0.96;52
South Korea;Non-EU;2019;1894.7;3.81;0.93;52
South Korea;Non-EU;2020;1794.5;2.11;3.21;52
South Korea;Non-EU;2021;2021.4;2.33;3.36;52
South Korea;Non-EU;2022;1899.0;3.1;3.01;52
South Korea;Non-EU;2023;1953.6;3.31;3.9;52
South Korea;Non-EU;2024;2108.5;1.61;4.44;52
Switzerland;Non-EU;2016;822.6;1.02;2.21;8
Switzerland;Non-EU;2017;799.1;1.21;1.86;8
Switzerland;Non-EU;2018;848.0;1.59;0.92;8
Switzerland;Non-EU;2019;867.4;1.36;3.81;8
Switzerland;Non-EU;2020;856.5;1.12;3.44;8
Switzerland;Non-EU;2021;888.7;0.92;3.73;8
Switzerland;Non-EU;2022;862.6;1.18;2.24;8
Switzerland;Non-EU;2023;889.8;0.92;3.91;8
Switzerland;Non-EU;2024;909.2;0.7;4.03;8
Norway;Non-EU;2016;565.1;2.7;2.94;5
Norway;Non-EU;2017;589.0;1.48;3.9;5
Norway;Non-EU;2018;593.4;1.99;3.69;5
Norway;Non-EU;2019;620.0;3.86;3.3;5
Norway;Non-EU;2020;633.2;1.43;4.29;5
Norway;Non-EU;2021;638.3;3.42;2.45;5
Norway;Non-EU;2022;702.2;3.33;3.08;5
Norway;Non-EU;2023;703.0;3.62;0.87;5
Norway;Non-EU;2024;703.3;3.34;1.72;5
UAE;Non-EU;2016;504.1;3.41;2.62;10
UAE;Non-EU;2017;513.6;4.36;1.82;10
UAE;Non-EU;2018;546.5;2.7;1.51;10
UAE;Non-EU;2019;533.3;2.42;0.98;10
UAE;Non-EU;2020;575.8;4.42;1.24;10
UAE;Non-EU;2021;577.0;3.44;3.4;10
UAE;Non-EU;2022;643.9;3.59;1.63;10
UAE;Non-EU;2023;610.7;2.43;1.41;10
UAE;Non-EU;2024;637.3;1.8;2.64;10
Saudi Arabia;Non-EU;2016;1075.2;3.83;2.71;35
Saudi Arabia;Non-EU;2017;1150.9;1.63;3.97;35
Saudi Arabia;Non-EU;2018;1156.9;3.57;2.8;35
Saudi Arabia;Non-EU;2019;1184.4;2.45;1.24;35
Saudi Arabia;Non-EU;2020;1164.3;3.75;2.41;35
Saudi Arabia;Non-EU;2021;1290.9;2.34;0.8;35
Saudi Arabia;Non-EU;2022;1299.8;1.44;1.1;35
Saudi Arabia;Non-EU;2023;1324.8;2.09;4.48;35
Saudi Arabia;Non-EU;2024;1299.2;3.29;2.93;35
Brazil;Non-EU;2016;2161.1;2.1;2.59;215
Brazil;Non-EU;2017;2150.2;2.73;3.94;215
Brazil;Non-EU;2018;2332.5;2.34;2.98;215
Brazil;Non-EU;2019;2313.1;3.6;4.29;215
Brazil;Non-EU;2020;2285.6;2.06;3.14;215
Brazil;Non-EU;2021;2339.6;1.95;0.8;215
Brazil;Non-EU;2022;2369.0;2.76;2.88;215
Brazil;Non-EU;2023;2511.7;2.12;3.33;215
Brazil;Non-EU;2024;2693.2;2.77;3.25;215
Singapore;Non-EU;2016;521.2;1.55;3.0;6
Singapore;Non-EU;2017;514.2;1.72;2.2;6
Singapore;Non-EU;2018;514.4;1.38;4.13;6
Singapore;Non-EU;2019;535.1;0.69;1.16;6
Singapore;Non-EU;2020;514.3;1.5;2.78;6
Singapore;Non-EU;2021;519.5;0.75;3.25;6
Singapore;Non-EU;2022;547.8;1.73;2.5;6
Singapore;Non-EU;2023;543.2;0.7;0.66;6
Singapore;Non-EU;2024;546.3;0.99;1.5;6
