Year;Product_Category;EU_NonEU;Exports_GBP_Millions;Imports_GBP_Millions;Brexit_Period
2021;Manufactured Goods;Non-EU;37844.3;41918.92;Post-Brexit
2021;Miscellaneous Manufactures;EU;20119.01;32211.38;Post-Brexit
2021;Miscellaneous Manufactures;Non-EU;33183.81;35503.54;Post-Brexit
2021;Food & Live Animals;EU;15667.32;24437.05;Post-Brexit
2021;Food & Live Animals;Non-EU;26204.39;28128.82;Post-Brexit
2021;Crude Materials;EU;10280.07;14836.33;Post-Brexit
2021;Crude Materials;Non-EU;15335.5;17360.76;Post-Brexit
2021;Mineral Fuels & Lubricants;EU;10328.18;16332.32;Post-Brexit
2021;Mineral Fuels & Lubricants;Non-EU;16422.7;17022.85;Post-Brexit
2021;Beverages & Tobacco;EU;7610.41;12613.19;Post-Brexit
2021;Beverages & Tobacco;Non-EU;13299.47;13631.59;Post-Brexit
2021;Animal & Vegetable Oils;EU;4041.31;6474.43;Post-Brexit
2021;Animal & Vegetable Oils;Non-EU;6119.82;7057.39;Post-Brexit
2021;Commodities & Transactions;EU;1941.24;3072.73;Post-Brexit
2021;Commodities & Transactions;Non-EU;3091.83;3437.88;Post-Brexit
2022;Machinery & Transport Equipment;EU;71477.55;114642.2;Post-Brexit
2022;Machinery & Transport Equipment;Non-EU;112506.0;120373.15;Post-Brexit
2022;Chemicals & Related Products;EU;37873.39;57968.94;Post-Brexit
2022;Chemicals & Related Products;Non-EU;58284.14;67295.2;Post-Brexit
2022;Manufactured Goods;EU;23477.21;38040.44;Post-Brexit
2022;Manufactured Goods;Non-EU;38908.54;42030.63;Post-Brexit
2022;Miscellaneous Manufactures;EU;19293.05;32793.46;Post-Brexit
2022;Miscellaneous Manufactures;Non-EU;34575.28;36541.69;Post-Brexit
2022;Food & Live Animals;EU;15675.59;25310.85;Post-Brexit
2022;Food & Live Animals;Non-EU;26182.59;28974.73;Post-Brexit
2022;Crude Materials;EU;10285.14;15791.56;Post-Brexit
2022;Crude Materials;Non-EU;16205.44;18571.89;Post-Brexit
2022;Mineral Fuels & Lubricants;EU;9839.08;15728.52;Post-Brexit
2022;Mineral Fuels & Lubricants;Non-EU;16592.89;17480.23;Post-Brexit
2022;Beverages & Tobacco;EU;8173.73;12824.83;Post-Brexit
2022;Beverages & Tobacco;Non-EU;13951.75;14067.52;Post-Brexit
2022;Animal & Vegetable Oils;EU;4251.61;6465.51;Post-Brexit
2022;Animal & Vegetable Oils;Non-EU;6498.39;7228.14;Post-Brexit
2022;Commodities & Transactions;EU;2066.54;3260.26;Post-Brexit
2022;Commodities & Transactions;Non-EU;3174.26;3628.6;Post-Brexit
2023;Machinery & Transport Equipment;EU;72618.03;118460.88;Post-Brexit
2023;Machinery & Transport Equipment;Non-EU;116907.83;131772.68;Post-Brexit
2023;Chemicals & Related Products;EU;37758.62;57691.41;Post-Brexit
2023;Chemicals & Related Products;Non-EU;62276.95;66597.73;Post-Brexit
2023;Manufactured Goods;EU;25348.5;39899.89;Post-Brexit
2023;Manufactured Goods;Non-EU;41610.38;45352.38;Post-Brexit
2023;Miscellaneous Manufactures;EU;21020.98;33843.52;Post-Brexit
2023;Miscellaneous Manufactures;Non-EU;34631.49;35858.32;Post-Brexit
2023;Food & Live Animals;EU;16505.58;26232.05;Post-Brexit
2023;Food & Live Animals;Non-EU;27940.07;28046.77;Post-Brexit
2023;Crude Materials;EU;10164.78;16668.14;Post-Brexit
2023;Crude Materials;Non-EU;16512.45;17606.05;Post-Brexit
2023;Mineral Fuels & Lubricants;EU;10418.3;17032.51;Post-Brexit
2023;Mineral Fuels & Lubricants;Non-EU;17118.65;19034.19;Post-Brexit
2023;Beverages & Tobacco;EU;8576.28;12696.24;Post-Brexit
2023;Beverages & Tobacco;Non-EU;14096.09;14596.18;Post-Brexit
2023;Animal & Vegetable Oils;EU;4278.18;6666.66;Post-Brexit
2023;Animal & Vegetable Oils;Non-EU;6716.3;7030.0;Post-Brexit
2023;Commodities & Transactions;EU;2171.55;3136.25;Post-Brexit
2023;Commodities & Transactions;Non-EU;3572.43;3787.34;Post-Brexit
2024;Machinery & Transport Equipment;EU;75939.55;120620.78;Post-Brexit
2024;Machinery & Transport Equipment;Non-EU;128306.12;135377.55;Post-Brexit
2024;Chemicals & Related Products;EU;37685.45;60913.26;Post-Brexit
2024;Chemicals & Related Products;Non-EU;59976.05;67811.9;Post-Brexit
2024;Manufactured Goods;EU;25350.3;40143.77;Post-Brexit
2024;Manufactured Goods;Non-EU;42751.17;45424.09;Post-Brexit
2024;Miscellaneous Manufactures;EU;21905.41;34332.69;Post-Brexit
2024;Miscellaneous Manufactures;Non-EU;33650.73;36536.87;Post-Brexit
2024;Food & Live Animals;EU;16170.6;27318.68;Post-Brexit
2024;Food & Live Animals;Non-EU;28189.97;31275.76;Post-Brexit
2024;Crude Materials;EU;10314.95;15724.22;Post-Brexit
2024;Crude Materials;Non-EU;18078.31;19536.34;Post-Brexit
2024;Mineral Fuels & Lubricants;EU;10400.71;16291.62;Post-Brexit
2024;Mineral Fuels & Lubricants;Non-EU;16880.41;19605.54;Post-Brexit
2024;Beverages & Tobacco;EU;8322.42;13144.22;Post-Brexit
2024;Beverages & Tobacco;Non-EU;13444.67;15595.85;Post-Brexit
2024;Animal & Vegetable Oils;EU;4089.61;6546.47;Post-Brexit
2024;Animal & Vegetable Oils;Non-EU;7123.9;7689.73;Post-Brexit
2024;Commodities & Transactions;EU;2216.76;3261.88;Post-Brexit
2024;Commodities & Transactions;Non-EU;3587.09;3623.92;Post-Brexit
